46.05100631713867,44.81110382080078,44.22734832763672,32.8934326171875,56.348628997802734,21.862857818603516,
4.4229655265808105,3.721609592437744,4.776341438293457,3.5624444484710693,5.225768089294434,3.139817714691162,
1.4604889154434204,1.6422563791275024,1.4146493673324585,1.709536075592041,1.9834442138671875,1.3822522163391113,
2.446963310241699,2.1305651664733887,2.1371865272521973,2.000675916671753,3.3477671146392822,1.5008223056793213,
2.4759321212768555,2.210404872894287,2.3106846809387207,2.102412223815918,2.965813159942627,1.5808625221252441,
0.8001282811164856,0.7904438376426697,0.5212395787239075,0.6179424524307251,0.5546507835388184,0.28517240285873413,
0.5225764513015747,0.42765820026397705,0.43252524733543396,0.40595442056655884,0.6416979432106018,0.21649321913719177,
0.617154598236084,0.4940277338027954,0.5688881278038025,0.38648614287376404,0.6381055116653442,0.42054617404937744,
0.6482453346252441,0.4466671347618103,0.5264694094657898,0.7021722197532654,0.9388057589530945,0.5201541185379028,
0.30960962176322937,0.21883246302604675,0.24084800481796265,0.22032533586025238,0.33993402123451233,0.14378990232944489,
1.7150670289993286,1.4721083641052246,1.4443939924240112,2.0423636436462402,1.4654159545898438,0.6224790215492249,
0.8165494799613953,0.9518131613731384,0.7107905149459839,0.7841456532478333,0.9001733660697937,0.3803400993347168,
2.019171714782715,2.40834641456604,2.6821022033691406,1.9267741441726685,2.7217745780944824,1.320192575454712,
0.675814151763916,0.6106507182121277,0.5367699265480042,0.4917120039463043,0.4425564706325531,0.18607492744922638,
0.511116087436676,0.4086052179336548,0.3829367160797119,0.41360440850257874,0.4793850779533386,0.24978765845298767,
1.477916955947876,1.5107074975967407,2.0136516094207764,1.7161704301834106,3.560351848602295,1.6326019763946533,
0.6088306307792664,0.5646409392356873,0.8172018527984619,0.44794487953186035,0.517350435256958,0.407479465007782,
0.4853644371032715,0.4929184317588806,0.5700480937957764,0.4556163251399994,0.48637986183166504,0.32495445013046265,
1.0971662998199463,0.9409946203231812,0.8499681949615479,0.9936161041259766,1.3404996395111084,0.5228496193885803,
0.6017459034919739,0.9494403600692749,1.110817313194275,0.9179946184158325,1.2941834926605225,0.7141863107681274,
1.4951562881469727,1.388550877571106,1.5063998699188232,1.3724991083145142,1.920422911643982,0.8716248869895935,
0.7784482836723328,0.8406511545181274,1.177575945854187,0.7844344973564148,1.437106966972351,0.5225980877876282,
0.6885395050048828,0.9603829383850098,1.185287356376648,0.799599826335907,1.8475645780563354,0.7863864302635193,
0.4690271317958832,0.4507155120372772,0.5339805483818054,0.48125168681144714,0.7690333127975464,0.283557265996933,
0.7636678218841553,0.633984386920929,0.7739299535751343,0.6292093396186829,0.9546329975128174,0.41179242730140686,
0.5190511345863342,0.3597046136856079,0.3978063762187958,0.3255813717842102,0.4585583806037903,0.26440688967704773,
0.6776677966117859,0.6702674627304077,1.2522790431976318,0.9938092827796936,0.8749458193778992,0.5808882117271423,
0.3918088376522064,0.2946833074092865,0.4317666292190552,0.32449811697006226,0.3999949097633362,0.28812795877456665,
0.8752020001411438,0.7586150765419006,0.7940280437469482,0.8938871622085571,1.078023910522461,0.5967637300491333,
0.3531714975833893,0.24756386876106262,0.3259531259536743,0.3194619119167328,0.40612566471099854,0.25208690762519836,
0.30438145995140076,0.23745721578598022,0.225325345993042,0.24994122982025146,0.3442370891571045,0.141961932182312,
1.0751627683639526,0.8268821835517883,0.9649391174316406,1.1360783576965332,0.9523701071739197,0.5472872257232666,
0.3386658728122711,0.4601028859615326,0.5044623613357544,0.467703640460968,0.3081846535205841,0.22589631378650665,
0.301597535610199,0.23779314756393433,0.24728360772132874,0.22193218767642975,0.23091799020767212,0.1305728405714035,
0.46890968084335327,0.3576030731201172,0.3440096974372864,0.3758828341960907,0.3250136971473694,0.18570029735565186,
1.1147176027297974,1.1317604780197144,0.972831130027771,0.6993077993392944,1.0442848205566406,0.597147524356842,
