Number of Inputs,2,
Number of Outputs,6,
Number of data points,10515000,
Case,1,
Size of mini-batch,2048,
Number of batches,2,
Number of Training examples,4096,
Number of Validation examples,1000,
Number of iterations,30000,
Layer Normalization,True,
,
Optimizer,<class 'torch.optim.adam.Adam'>,
Activation Function,<class 'torch.nn.modules.activation.PReLU'>,
,
log10initLRInt,[-2, -2],
lrUpdateCoeffInt,[5, 6],
lrUpdatePeriodInt,[5000, 5001],
L1Int,[2, 5],
N1Int,[150, 250],
L2Int,[1, 2],
N2Int,[3, 4],
,
Loss function,isSum,False,
,isAbsolute,False,
,isPercent,True,
,Regularisation,None,
,
,
initLR,lrUpdateCoeff,lrUpdatePeriod,L1,N1,L2,N2,e1,e2,e3,e4,e5,e6,
0.01,5.0,5000.0,3.0,179.0,1.0,3.0,0.13107138872146606,0.11390265077352524,0.10759874433279037,0.08656127005815506,0.16920186579227448,0.06769301742315292,
0.01,5.0,5000.0,3.0,234.0,1.0,3.0,0.19255350530147552,0.11222907155752182,0.13162702322006226,0.1123499721288681,0.15793748199939728,0.07916709035634995,
0.01,5.0,5000.0,4.0,228.0,1.0,3.0,0.0977492555975914,0.0711328461766243,0.05716148391366005,0.04794035479426384,0.10446937382221222,0.049468934535980225,
0.01,5.0,5000.0,3.0,173.0,1.0,3.0,0.08707023411989212,0.1061079204082489,0.08811789751052856,0.09098982810974121,0.12073425948619843,0.05713807791471481,
0.01,5.0,5000.0,3.0,227.0,1.0,3.0,0.1294482946395874,0.16268403828144073,0.21717439591884613,0.07975012063980103,0.13403154909610748,0.0529988557100296,
0.01,5.0,5000.0,3.0,207.0,1.0,3.0,0.1218879222869873,0.11411942541599274,0.10784564912319183,0.07050208747386932,0.09818227589130402,0.0438590943813324,
0.01,5.0,5000.0,2.0,168.0,1.0,3.0,0.0825238898396492,0.11071337759494781,0.11140934377908707,0.08157850801944733,0.11164124310016632,0.05503282696008682,
0.01,5.0,5000.0,2.0,189.0,1.0,3.0,0.09188169240951538,0.07845591008663177,0.09223099052906036,0.05356554687023163,0.10222211480140686,0.051577482372522354,

No Other Top Performers found!!!!

Total Time taken by GPU(in seconds),6044.846635580063,
